// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 10.52 sec and exited with 0
// ***** Done, took 00:00:12 (12.26 sec)   *****
// Found 3 benchmarks:
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=5]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   7: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   8: 256 op, 600.00 ns, 2.3438 ns/op

// BeforeActualRun
WorkloadActual   1: 256 op, 699639300.00 ns, 2.7330 ms/op
WorkloadActual   2: 256 op, 781336800.00 ns, 3.0521 ms/op
WorkloadActual   3: 256 op, 1063843500.00 ns, 4.1556 ms/op
WorkloadActual   4: 256 op, 680934000.00 ns, 2.6599 ms/op
WorkloadActual   5: 256 op, 787685300.00 ns, 3.0769 ms/op
WorkloadActual   6: 256 op, 824133400.00 ns, 3.2193 ms/op
WorkloadActual   7: 256 op, 850255800.00 ns, 3.3213 ms/op
WorkloadActual   8: 256 op, 861283900.00 ns, 3.3644 ms/op
WorkloadActual   9: 256 op, 876320300.00 ns, 3.4231 ms/op
WorkloadActual  10: 256 op, 905123400.00 ns, 3.5356 ms/op
WorkloadActual  11: 256 op, 896389400.00 ns, 3.5015 ms/op
WorkloadActual  12: 256 op, 915584700.00 ns, 3.5765 ms/op
WorkloadActual  13: 256 op, 966918900.00 ns, 3.7770 ms/op
WorkloadActual  14: 256 op, 1035643400.00 ns, 4.0455 ms/op
WorkloadActual  15: 256 op, 1347466400.00 ns, 5.2635 ms/op
WorkloadActual  16: 256 op, 1847518600.00 ns, 7.2169 ms/op
WorkloadActual  17: 256 op, 1835842000.00 ns, 7.1713 ms/op
WorkloadActual  18: 256 op, 1894994000.00 ns, 7.4023 ms/op
WorkloadActual  19: 256 op, 1932222200.00 ns, 7.5477 ms/op
WorkloadActual  20: 256 op, 2065769600.00 ns, 8.0694 ms/op
WorkloadActual  21: 256 op, 1956679500.00 ns, 7.6433 ms/op
WorkloadActual  22: 256 op, 1926776700.00 ns, 7.5265 ms/op
WorkloadActual  23: 256 op, 1971017600.00 ns, 7.6993 ms/op
WorkloadActual  24: 256 op, 2274591500.00 ns, 8.8851 ms/op
WorkloadActual  25: 256 op, 2010991600.00 ns, 7.8554 ms/op
WorkloadActual  26: 256 op, 2149194800.00 ns, 8.3953 ms/op
WorkloadActual  27: 256 op, 2168507500.00 ns, 8.4707 ms/op
WorkloadActual  28: 256 op, 2636578700.00 ns, 10.2991 ms/op
WorkloadActual  29: 256 op, 2235108500.00 ns, 8.7309 ms/op
WorkloadActual  30: 256 op, 2146805800.00 ns, 8.3860 ms/op
WorkloadActual  31: 256 op, 2241913900.00 ns, 8.7575 ms/op
WorkloadActual  32: 256 op, 2098036400.00 ns, 8.1955 ms/op
WorkloadActual  33: 256 op, 2459551100.00 ns, 9.6076 ms/op
WorkloadActual  34: 256 op, 2141757500.00 ns, 8.3662 ms/op
WorkloadActual  35: 256 op, 2252663400.00 ns, 8.7995 ms/op
WorkloadActual  36: 256 op, 2225226800.00 ns, 8.6923 ms/op
WorkloadActual  37: 256 op, 2221940400.00 ns, 8.6795 ms/op
WorkloadActual  38: 256 op, 2498593300.00 ns, 9.7601 ms/op
WorkloadActual  39: 256 op, 2340896200.00 ns, 9.1441 ms/op
WorkloadActual  40: 256 op, 2481588900.00 ns, 9.6937 ms/op
WorkloadActual  41: 256 op, 2402216100.00 ns, 9.3837 ms/op
WorkloadActual  42: 256 op, 2542842400.00 ns, 9.9330 ms/op
WorkloadActual  43: 256 op, 2118162600.00 ns, 8.2741 ms/op
WorkloadActual  44: 256 op, 1545130000.00 ns, 6.0357 ms/op
WorkloadActual  45: 256 op, 1526009400.00 ns, 5.9610 ms/op
WorkloadActual  46: 256 op, 1531489900.00 ns, 5.9824 ms/op
WorkloadActual  47: 256 op, 1567197600.00 ns, 6.1219 ms/op
WorkloadActual  48: 256 op, 1635989000.00 ns, 6.3906 ms/op
WorkloadActual  49: 256 op, 1640104500.00 ns, 6.4067 ms/op
WorkloadActual  50: 256 op, 1641050200.00 ns, 6.4104 ms/op
WorkloadActual  51: 256 op, 1683395700.00 ns, 6.5758 ms/op
WorkloadActual  52: 256 op, 1691449700.00 ns, 6.6072 ms/op
WorkloadActual  53: 256 op, 1731124100.00 ns, 6.7622 ms/op
WorkloadActual  54: 256 op, 1805710000.00 ns, 7.0536 ms/op
WorkloadActual  55: 256 op, 1807155300.00 ns, 7.0592 ms/op
WorkloadActual  56: 256 op, 1818568100.00 ns, 7.1038 ms/op
WorkloadActual  57: 256 op, 1829308200.00 ns, 7.1457 ms/op
WorkloadActual  58: 256 op, 1913192900.00 ns, 7.4734 ms/op
WorkloadActual  59: 256 op, 1895336800.00 ns, 7.4037 ms/op
WorkloadActual  60: 256 op, 1947089400.00 ns, 7.6058 ms/op
WorkloadActual  61: 256 op, 1957769300.00 ns, 7.6475 ms/op
WorkloadActual  62: 256 op, 1998010800.00 ns, 7.8047 ms/op
WorkloadActual  63: 256 op, 2052344500.00 ns, 8.0170 ms/op
WorkloadActual  64: 256 op, 2048039400.00 ns, 8.0002 ms/op
WorkloadActual  65: 256 op, 2067366700.00 ns, 8.0757 ms/op
WorkloadActual  66: 256 op, 2104677700.00 ns, 8.2214 ms/op
WorkloadActual  67: 256 op, 2138131300.00 ns, 8.3521 ms/op
WorkloadActual  68: 256 op, 2203814500.00 ns, 8.6087 ms/op
WorkloadActual  69: 256 op, 2196001000.00 ns, 8.5781 ms/op
WorkloadActual  70: 256 op, 2223398000.00 ns, 8.6851 ms/op
WorkloadActual  71: 256 op, 2277422800.00 ns, 8.8962 ms/op
WorkloadActual  72: 256 op, 2293833800.00 ns, 8.9603 ms/op
WorkloadActual  73: 256 op, 2321378700.00 ns, 9.0679 ms/op
WorkloadActual  74: 256 op, 2330985300.00 ns, 9.1054 ms/op
WorkloadActual  75: 256 op, 2479700600.00 ns, 9.6863 ms/op
WorkloadActual  76: 256 op, 2470226000.00 ns, 9.6493 ms/op
WorkloadActual  77: 256 op, 2438817700.00 ns, 9.5266 ms/op
WorkloadActual  78: 256 op, 2467458800.00 ns, 9.6385 ms/op
WorkloadActual  79: 256 op, 2523467900.00 ns, 9.8573 ms/op
WorkloadActual  80: 256 op, 2515370600.00 ns, 9.8257 ms/op
WorkloadActual  81: 256 op, 2557613800.00 ns, 9.9907 ms/op
WorkloadActual  82: 256 op, 2659105800.00 ns, 10.3871 ms/op
WorkloadActual  83: 256 op, 2628919200.00 ns, 10.2692 ms/op
WorkloadActual  84: 256 op, 2710411900.00 ns, 10.5875 ms/op
WorkloadActual  85: 256 op, 2845850800.00 ns, 11.1166 ms/op
WorkloadActual  86: 256 op, 2843947600.00 ns, 11.1092 ms/op
WorkloadActual  87: 256 op, 2851030400.00 ns, 11.1368 ms/op
WorkloadActual  88: 256 op, 2927682100.00 ns, 11.4363 ms/op
WorkloadActual  89: 256 op, 2960677100.00 ns, 11.5651 ms/op
WorkloadActual  90: 256 op, 3139309800.00 ns, 12.2629 ms/op
WorkloadActual  91: 256 op, 3083333000.00 ns, 12.0443 ms/op
WorkloadActual  92: 256 op, 3171237700.00 ns, 12.3876 ms/op
WorkloadActual  93: 256 op, 3149787500.00 ns, 12.3039 ms/op
WorkloadActual  94: 256 op, 3269418000.00 ns, 12.7712 ms/op
WorkloadActual  95: 256 op, 3249850300.00 ns, 12.6947 ms/op
WorkloadActual  96: 256 op, 3295424000.00 ns, 12.8728 ms/op
WorkloadActual  97: 256 op, 3417944000.00 ns, 13.3513 ms/op
WorkloadActual  98: 256 op, 3394074400.00 ns, 13.2581 ms/op
WorkloadActual  99: 256 op, 3477344000.00 ns, 13.5834 ms/op
WorkloadActual  100: 256 op, 3270385100.00 ns, 12.7749 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 699639300.00 ns, 2.7330 ms/op
WorkloadResult   2: 256 op, 781336800.00 ns, 3.0521 ms/op
WorkloadResult   3: 256 op, 1063843500.00 ns, 4.1556 ms/op
WorkloadResult   4: 256 op, 680934000.00 ns, 2.6599 ms/op
WorkloadResult   5: 256 op, 787685300.00 ns, 3.0769 ms/op
WorkloadResult   6: 256 op, 824133400.00 ns, 3.2193 ms/op
WorkloadResult   7: 256 op, 850255800.00 ns, 3.3213 ms/op
WorkloadResult   8: 256 op, 861283900.00 ns, 3.3644 ms/op
WorkloadResult   9: 256 op, 876320300.00 ns, 3.4231 ms/op
WorkloadResult  10: 256 op, 905123400.00 ns, 3.5356 ms/op
WorkloadResult  11: 256 op, 896389400.00 ns, 3.5015 ms/op
WorkloadResult  12: 256 op, 915584700.00 ns, 3.5765 ms/op
WorkloadResult  13: 256 op, 966918900.00 ns, 3.7770 ms/op
WorkloadResult  14: 256 op, 1035643400.00 ns, 4.0455 ms/op
WorkloadResult  15: 256 op, 1347466400.00 ns, 5.2635 ms/op
WorkloadResult  16: 256 op, 1847518600.00 ns, 7.2169 ms/op
WorkloadResult  17: 256 op, 1835842000.00 ns, 7.1713 ms/op
WorkloadResult  18: 256 op, 1894994000.00 ns, 7.4023 ms/op
WorkloadResult  19: 256 op, 1932222200.00 ns, 7.5477 ms/op
WorkloadResult  20: 256 op, 2065769600.00 ns, 8.0694 ms/op
WorkloadResult  21: 256 op, 1956679500.00 ns, 7.6433 ms/op
WorkloadResult  22: 256 op, 1926776700.00 ns, 7.5265 ms/op
WorkloadResult  23: 256 op, 1971017600.00 ns, 7.6993 ms/op
WorkloadResult  24: 256 op, 2274591500.00 ns, 8.8851 ms/op
WorkloadResult  25: 256 op, 2010991600.00 ns, 7.8554 ms/op
WorkloadResult  26: 256 op, 2149194800.00 ns, 8.3953 ms/op
WorkloadResult  27: 256 op, 2168507500.00 ns, 8.4707 ms/op
WorkloadResult  28: 256 op, 2636578700.00 ns, 10.2991 ms/op
WorkloadResult  29: 256 op, 2235108500.00 ns, 8.7309 ms/op
WorkloadResult  30: 256 op, 2146805800.00 ns, 8.3860 ms/op
WorkloadResult  31: 256 op, 2241913900.00 ns, 8.7575 ms/op
WorkloadResult  32: 256 op, 2098036400.00 ns, 8.1955 ms/op
WorkloadResult  33: 256 op, 2459551100.00 ns, 9.6076 ms/op
WorkloadResult  34: 256 op, 2141757500.00 ns, 8.3662 ms/op
WorkloadResult  35: 256 op, 2252663400.00 ns, 8.7995 ms/op
WorkloadResult  36: 256 op, 2225226800.00 ns, 8.6923 ms/op
WorkloadResult  37: 256 op, 2221940400.00 ns, 8.6795 ms/op
WorkloadResult  38: 256 op, 2498593300.00 ns, 9.7601 ms/op
WorkloadResult  39: 256 op, 2340896200.00 ns, 9.1441 ms/op
WorkloadResult  40: 256 op, 2481588900.00 ns, 9.6937 ms/op
WorkloadResult  41: 256 op, 2402216100.00 ns, 9.3837 ms/op
WorkloadResult  42: 256 op, 2542842400.00 ns, 9.9330 ms/op
WorkloadResult  43: 256 op, 2118162600.00 ns, 8.2741 ms/op
WorkloadResult  44: 256 op, 1545130000.00 ns, 6.0357 ms/op
WorkloadResult  45: 256 op, 1526009400.00 ns, 5.9610 ms/op
WorkloadResult  46: 256 op, 1531489900.00 ns, 5.9824 ms/op
WorkloadResult  47: 256 op, 1567197600.00 ns, 6.1219 ms/op
WorkloadResult  48: 256 op, 1635989000.00 ns, 6.3906 ms/op
WorkloadResult  49: 256 op, 1640104500.00 ns, 6.4067 ms/op
WorkloadResult  50: 256 op, 1641050200.00 ns, 6.4104 ms/op
WorkloadResult  51: 256 op, 1683395700.00 ns, 6.5758 ms/op
WorkloadResult  52: 256 op, 1691449700.00 ns, 6.6072 ms/op
WorkloadResult  53: 256 op, 1731124100.00 ns, 6.7622 ms/op
WorkloadResult  54: 256 op, 1805710000.00 ns, 7.0536 ms/op
WorkloadResult  55: 256 op, 1807155300.00 ns, 7.0592 ms/op
WorkloadResult  56: 256 op, 1818568100.00 ns, 7.1038 ms/op
WorkloadResult  57: 256 op, 1829308200.00 ns, 7.1457 ms/op
WorkloadResult  58: 256 op, 1913192900.00 ns, 7.4734 ms/op
WorkloadResult  59: 256 op, 1895336800.00 ns, 7.4037 ms/op
WorkloadResult  60: 256 op, 1947089400.00 ns, 7.6058 ms/op
WorkloadResult  61: 256 op, 1957769300.00 ns, 7.6475 ms/op
WorkloadResult  62: 256 op, 1998010800.00 ns, 7.8047 ms/op
WorkloadResult  63: 256 op, 2052344500.00 ns, 8.0170 ms/op
WorkloadResult  64: 256 op, 2048039400.00 ns, 8.0002 ms/op
WorkloadResult  65: 256 op, 2067366700.00 ns, 8.0757 ms/op
WorkloadResult  66: 256 op, 2104677700.00 ns, 8.2214 ms/op
WorkloadResult  67: 256 op, 2138131300.00 ns, 8.3521 ms/op
WorkloadResult  68: 256 op, 2203814500.00 ns, 8.6087 ms/op
WorkloadResult  69: 256 op, 2196001000.00 ns, 8.5781 ms/op
WorkloadResult  70: 256 op, 2223398000.00 ns, 8.6851 ms/op
WorkloadResult  71: 256 op, 2277422800.00 ns, 8.8962 ms/op
WorkloadResult  72: 256 op, 2293833800.00 ns, 8.9603 ms/op
WorkloadResult  73: 256 op, 2321378700.00 ns, 9.0679 ms/op
WorkloadResult  74: 256 op, 2330985300.00 ns, 9.1054 ms/op
WorkloadResult  75: 256 op, 2479700600.00 ns, 9.6863 ms/op
WorkloadResult  76: 256 op, 2470226000.00 ns, 9.6493 ms/op
WorkloadResult  77: 256 op, 2438817700.00 ns, 9.5266 ms/op
WorkloadResult  78: 256 op, 2467458800.00 ns, 9.6385 ms/op
WorkloadResult  79: 256 op, 2523467900.00 ns, 9.8573 ms/op
WorkloadResult  80: 256 op, 2515370600.00 ns, 9.8257 ms/op
WorkloadResult  81: 256 op, 2557613800.00 ns, 9.9907 ms/op
WorkloadResult  82: 256 op, 2659105800.00 ns, 10.3871 ms/op
WorkloadResult  83: 256 op, 2628919200.00 ns, 10.2692 ms/op
WorkloadResult  84: 256 op, 2710411900.00 ns, 10.5875 ms/op
WorkloadResult  85: 256 op, 2845850800.00 ns, 11.1166 ms/op
WorkloadResult  86: 256 op, 2843947600.00 ns, 11.1092 ms/op
WorkloadResult  87: 256 op, 2851030400.00 ns, 11.1368 ms/op
WorkloadResult  88: 256 op, 2927682100.00 ns, 11.4363 ms/op
WorkloadResult  89: 256 op, 2960677100.00 ns, 11.5651 ms/op
WorkloadResult  90: 256 op, 3139309800.00 ns, 12.2629 ms/op
WorkloadResult  91: 256 op, 3083333000.00 ns, 12.0443 ms/op
WorkloadResult  92: 256 op, 3171237700.00 ns, 12.3876 ms/op
WorkloadResult  93: 256 op, 3149787500.00 ns, 12.3039 ms/op
WorkloadResult  94: 256 op, 3269418000.00 ns, 12.7712 ms/op
WorkloadResult  95: 256 op, 3249850300.00 ns, 12.6947 ms/op
WorkloadResult  96: 256 op, 3295424000.00 ns, 12.8728 ms/op
WorkloadResult  97: 256 op, 3417944000.00 ns, 13.3513 ms/op
WorkloadResult  98: 256 op, 3394074400.00 ns, 13.2581 ms/op
WorkloadResult  99: 256 op, 3477344000.00 ns, 13.5834 ms/op
WorkloadResult  100: 256 op, 3270385100.00 ns, 12.7749 ms/op
// GC:  323 12 6 2705935936 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 73944 has exited with code 0.

Mean = 8.195 ms, StdErr = 0.268 ms (3.28%), N = 100, StdDev = 2.684 ms
Min = 2.660 ms, Q1 = 6.981 ms, Median = 8.359 ms, Q3 = 9.710 ms, Max = 13.583 ms
IQR = 2.730 ms, LowerFence = 2.886 ms, UpperFence = 13.805 ms
ConfidenceInterval = [7.285 ms; 9.105 ms] (CI 99.9%), Margin = 0.910 ms (11.11% of Mean)
Skewness = -0.2, Kurtosis = 2.64, MValue = 2.9

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2025-06-20 16:38 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ManajemenGudang.PerformanceTests-1.dll --anonymousPipes 1728 632 --benchmarkName "ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks.RegisterNewUser(ExistingUserCount: 15)" --job Default --benchmarkId 2 in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 103100.00 ns, 103.1000 us/op
WorkloadJitting  1: 1 op, 147171100.00 ns, 147.1711 ms/op

WorkloadPilot    1: 2 op, 4394400.00 ns, 2.1972 ms/op
WorkloadPilot    2: 3 op, 3779400.00 ns, 1.2598 ms/op
WorkloadPilot    3: 4 op, 4076700.00 ns, 1.0192 ms/op
WorkloadPilot    4: 5 op, 5681300.00 ns, 1.1363 ms/op
WorkloadPilot    5: 6 op, 7621900.00 ns, 1.2703 ms/op
WorkloadPilot    6: 7 op, 8119400.00 ns, 1.1599 ms/op
WorkloadPilot    7: 8 op, 9128500.00 ns, 1.1411 ms/op
WorkloadPilot    8: 9 op, 10708900.00 ns, 1.1899 ms/op
WorkloadPilot    9: 10 op, 13238400.00 ns, 1.3238 ms/op
WorkloadPilot   10: 11 op, 13363300.00 ns, 1.2148 ms/op
WorkloadPilot   11: 12 op, 14059900.00 ns, 1.1717 ms/op
WorkloadPilot   12: 13 op, 16782300.00 ns, 1.2909 ms/op
WorkloadPilot   13: 14 op, 27792900.00 ns, 1.9852 ms/op
WorkloadPilot   14: 15 op, 28578400.00 ns, 1.9052 ms/op
WorkloadPilot   15: 16 op, 35124800.00 ns, 2.1953 ms/op
WorkloadPilot   16: 32 op, 71064400.00 ns, 2.2208 ms/op
WorkloadPilot   17: 64 op, 144599300.00 ns, 2.2594 ms/op
WorkloadPilot   18: 128 op, 370586200.00 ns, 2.8952 ms/op
WorkloadPilot   19: 256 op, 602656000.00 ns, 2.3541 ms/op

OverheadWarmup   1: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   8: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   9: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup  10: 256 op, 1100.00 ns, 4.2969 ns/op

// BeforeActualRun
WorkloadActual   1: 256 op, 555985100.00 ns, 2.1718 ms/op
WorkloadActual   2: 256 op, 619105900.00 ns, 2.4184 ms/op
WorkloadActual   3: 256 op, 370360400.00 ns, 1.4467 ms/op
WorkloadActual   4: 256 op, 392468600.00 ns, 1.5331 ms/op
WorkloadActual   5: 256 op, 401254900.00 ns, 1.5674 ms/op
WorkloadActual   6: 256 op, 400856300.00 ns, 1.5658 ms/op
WorkloadActual   7: 256 op, 433215100.00 ns, 1.6922 ms/op
WorkloadActual   8: 256 op, 466645200.00 ns, 1.8228 ms/op
WorkloadActual   9: 256 op, 517784000.00 ns, 2.0226 ms/op
WorkloadActual  10: 256 op, 528568000.00 ns, 2.0647 ms/op
WorkloadActual  11: 256 op, 556969100.00 ns, 2.1757 ms/op
WorkloadActual  12: 256 op, 583741400.00 ns, 2.2802 ms/op
WorkloadActual  13: 256 op, 608249100.00 ns, 2.3760 ms/op
WorkloadActual  14: 256 op, 620590900.00 ns, 2.4242 ms/op
WorkloadActual  15: 256 op, 660294300.00 ns, 2.5793 ms/op
WorkloadActual  16: 256 op, 684066000.00 ns, 2.6721 ms/op
WorkloadActual  17: 256 op, 741271900.00 ns, 2.8956 ms/op
WorkloadActual  18: 256 op, 748248100.00 ns, 2.9228 ms/op
WorkloadActual  19: 256 op, 790124700.00 ns, 3.0864 ms/op
WorkloadActual  20: 256 op, 833597800.00 ns, 3.2562 ms/op
WorkloadActual  21: 256 op, 871796200.00 ns, 3.4055 ms/op
WorkloadActual  22: 256 op, 903319200.00 ns, 3.5286 ms/op
WorkloadActual  23: 256 op, 943520100.00 ns, 3.6856 ms/op
WorkloadActual  24: 256 op, 965946900.00 ns, 3.7732 ms/op
WorkloadActual  25: 256 op, 1031199700.00 ns, 4.0281 ms/op
WorkloadActual  26: 256 op, 1024825600.00 ns, 4.0032 ms/op
WorkloadActual  27: 256 op, 1059860500.00 ns, 4.1401 ms/op
WorkloadActual  28: 256 op, 1094370900.00 ns, 4.2749 ms/op
WorkloadActual  29: 256 op, 1126531600.00 ns, 4.4005 ms/op
WorkloadActual  30: 256 op, 1147668300.00 ns, 4.4831 ms/op
WorkloadActual  31: 256 op, 1186727600.00 ns, 4.6357 ms/op
WorkloadActual  32: 256 op, 1219895600.00 ns, 4.7652 ms/op
WorkloadActual  33: 256 op, 1268218500.00 ns, 4.9540 ms/op
WorkloadActual  34: 256 op, 1284359500.00 ns, 5.0170 ms/op
WorkloadActual  35: 256 op, 1299585800.00 ns, 5.0765 ms/op
WorkloadActual  36: 256 op, 1354746600.00 ns, 5.2920 ms/op
WorkloadActual  37: 256 op, 1372158000.00 ns, 5.3600 ms/op
WorkloadActual  38: 256 op, 1384359100.00 ns, 5.4077 ms/op
WorkloadActual  39: 256 op, 1370693400.00 ns, 5.3543 ms/op
WorkloadActual  40: 256 op, 1473953600.00 ns, 5.7576 ms/op
WorkloadActual  41: 256 op, 1537564900.00 ns, 6.0061 ms/op
WorkloadActual  42: 256 op, 1547338900.00 ns, 6.0443 ms/op
WorkloadActual  43: 256 op, 1575708600.00 ns, 6.1551 ms/op
WorkloadActual  44: 256 op, 1653027700.00 ns, 6.4571 ms/op
WorkloadActual  45: 256 op, 1673802600.00 ns, 6.5383 ms/op
WorkloadActual  46: 256 op, 1682618500.00 ns, 6.5727 ms/op
WorkloadActual  47: 256 op, 1792049100.00 ns, 7.0002 ms/op
WorkloadActual  48: 256 op, 1796879400.00 ns, 7.0191 ms/op
WorkloadActual  49: 256 op, 1812022000.00 ns, 7.0782 ms/op
WorkloadActual  50: 256 op, 1866938100.00 ns, 7.2927 ms/op
WorkloadActual  51: 256 op, 1859433100.00 ns, 7.2634 ms/op
WorkloadActual  52: 256 op, 1909301500.00 ns, 7.4582 ms/op
WorkloadActual  53: 256 op, 1945896800.00 ns, 7.6012 ms/op
WorkloadActual  54: 256 op, 1950737300.00 ns, 7.6201 ms/op
WorkloadActual  55: 256 op, 1982719200.00 ns, 7.7450 ms/op
WorkloadActual  56: 256 op, 2046695400.00 ns, 7.9949 ms/op
WorkloadActual  57: 256 op, 2036140700.00 ns, 7.9537 ms/op
WorkloadActual  58: 256 op, 2067702300.00 ns, 8.0770 ms/op
WorkloadActual  59: 256 op, 2091316800.00 ns, 8.1692 ms/op
WorkloadActual  60: 256 op, 2066007100.00 ns, 8.0703 ms/op
WorkloadActual  61: 256 op, 2172741900.00 ns, 8.4873 ms/op
WorkloadActual  62: 256 op, 2246601400.00 ns, 8.7758 ms/op
WorkloadActual  63: 256 op, 2298718800.00 ns, 8.9794 ms/op
WorkloadActual  64: 256 op, 2320405800.00 ns, 9.0641 ms/op
WorkloadActual  65: 256 op, 2327495900.00 ns, 9.0918 ms/op
WorkloadActual  66: 256 op, 2352397400.00 ns, 9.1891 ms/op
WorkloadActual  67: 256 op, 2412850700.00 ns, 9.4252 ms/op
WorkloadActual  68: 256 op, 2446989200.00 ns, 9.5586 ms/op
WorkloadActual  69: 256 op, 2453097900.00 ns, 9.5824 ms/op
WorkloadActual  70: 256 op, 2494676000.00 ns, 9.7448 ms/op
WorkloadActual  71: 256 op, 2544501100.00 ns, 9.9395 ms/op
WorkloadActual  72: 256 op, 2568541900.00 ns, 10.0334 ms/op
WorkloadActual  73: 256 op, 2477169900.00 ns, 9.6764 ms/op
WorkloadActual  74: 256 op, 2607790100.00 ns, 10.1867 ms/op
WorkloadActual  75: 256 op, 2547403300.00 ns, 9.9508 ms/op
WorkloadActual  76: 256 op, 2660822800.00 ns, 10.3938 ms/op
