// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 1.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 12.36 sec and exited with 0
// ***** Done, took 00:00:14 (14.14 sec)   *****
// Found 3 benchmarks:
//   TambahBarangViewModelBenchmarks.AddNewBarang: DefaultJob [ExistingBarangCount=5]
//   TambahBarangViewModelBenchmarks.AddNewBarang: DefaultJob [ExistingBarangCount=10]
//   TambahBarangViewModelBenchmarks.AddNewBarang: DefaultJob [ExistingBarangCount=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   7: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   8: 128 op, 900.00 ns, 7.0313 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   7: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   8: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  11: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  12: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  13: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  17: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  18: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  19: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  20: 128 op, 500.00 ns, 3.9063 ns/op

OverheadWarmup   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   5: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   6: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   7: 128 op, 500.00 ns, 3.9063 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 586418500.00 ns, 4.5814 ms/op
WorkloadActual   2: 128 op, 370459700.00 ns, 2.8942 ms/op
WorkloadActual   3: 128 op, 363291800.00 ns, 2.8382 ms/op
WorkloadActual   4: 128 op, 359230300.00 ns, 2.8065 ms/op
WorkloadActual   5: 128 op, 368582200.00 ns, 2.8795 ms/op
WorkloadActual   6: 128 op, 376216000.00 ns, 2.9392 ms/op
WorkloadActual   7: 128 op, 388256000.00 ns, 3.0333 ms/op
WorkloadActual   8: 128 op, 377775100.00 ns, 2.9514 ms/op
WorkloadActual   9: 128 op, 396147100.00 ns, 3.0949 ms/op
WorkloadActual  10: 128 op, 408511600.00 ns, 3.1915 ms/op
WorkloadActual  11: 128 op, 442477900.00 ns, 3.4569 ms/op
WorkloadActual  12: 128 op, 430757100.00 ns, 3.3653 ms/op
WorkloadActual  13: 128 op, 416046300.00 ns, 3.2504 ms/op
WorkloadActual  14: 128 op, 430582900.00 ns, 3.3639 ms/op
WorkloadActual  15: 128 op, 418300800.00 ns, 3.2680 ms/op
WorkloadActual  16: 128 op, 439850300.00 ns, 3.4363 ms/op
WorkloadActual  17: 128 op, 518560900.00 ns, 4.0513 ms/op
WorkloadActual  18: 128 op, 466207500.00 ns, 3.6422 ms/op
WorkloadActual  19: 128 op, 652172800.00 ns, 5.0951 ms/op
WorkloadActual  20: 128 op, 526567000.00 ns, 4.1138 ms/op
WorkloadActual  21: 128 op, 416927400.00 ns, 3.2572 ms/op
WorkloadActual  22: 128 op, 497938500.00 ns, 3.8901 ms/op
WorkloadActual  23: 128 op, 486495900.00 ns, 3.8007 ms/op
WorkloadActual  24: 128 op, 489808000.00 ns, 3.8266 ms/op
WorkloadActual  25: 128 op, 537884500.00 ns, 4.2022 ms/op
WorkloadActual  26: 128 op, 501291900.00 ns, 3.9163 ms/op
WorkloadActual  27: 128 op, 496390300.00 ns, 3.8780 ms/op
WorkloadActual  28: 128 op, 525849500.00 ns, 4.1082 ms/op
WorkloadActual  29: 128 op, 574396200.00 ns, 4.4875 ms/op
WorkloadActual  30: 128 op, 555234500.00 ns, 4.3378 ms/op
WorkloadActual  31: 128 op, 590475300.00 ns, 4.6131 ms/op
WorkloadActual  32: 128 op, 603286700.00 ns, 4.7132 ms/op
WorkloadActual  33: 128 op, 589479700.00 ns, 4.6053 ms/op
WorkloadActual  34: 128 op, 575879100.00 ns, 4.4991 ms/op
WorkloadActual  35: 128 op, 576035100.00 ns, 4.5003 ms/op
WorkloadActual  36: 128 op, 587202200.00 ns, 4.5875 ms/op
WorkloadActual  37: 128 op, 583931000.00 ns, 4.5620 ms/op
WorkloadActual  38: 128 op, 598697700.00 ns, 4.6773 ms/op
WorkloadActual  39: 128 op, 606703400.00 ns, 4.7399 ms/op
WorkloadActual  40: 128 op, 640279000.00 ns, 5.0022 ms/op
WorkloadActual  41: 128 op, 656522200.00 ns, 5.1291 ms/op
WorkloadActual  42: 128 op, 787159000.00 ns, 6.1497 ms/op
WorkloadActual  43: 128 op, 764842500.00 ns, 5.9753 ms/op
WorkloadActual  44: 128 op, 567473600.00 ns, 4.4334 ms/op
WorkloadActual  45: 128 op, 673982300.00 ns, 5.2655 ms/op
WorkloadActual  46: 128 op, 671193800.00 ns, 5.2437 ms/op
WorkloadActual  47: 128 op, 690164000.00 ns, 5.3919 ms/op
WorkloadActual  48: 128 op, 699515900.00 ns, 5.4650 ms/op
WorkloadActual  49: 128 op, 698023100.00 ns, 5.4533 ms/op
WorkloadActual  50: 128 op, 699221900.00 ns, 5.4627 ms/op
WorkloadActual  51: 128 op, 700272100.00 ns, 5.4709 ms/op
WorkloadActual  52: 128 op, 707206500.00 ns, 5.5251 ms/op
WorkloadActual  53: 128 op, 719923300.00 ns, 5.6244 ms/op
WorkloadActual  54: 128 op, 727788400.00 ns, 5.6858 ms/op
WorkloadActual  55: 128 op, 743870800.00 ns, 5.8115 ms/op
WorkloadActual  56: 128 op, 765304100.00 ns, 5.9789 ms/op
WorkloadActual  57: 128 op, 761950700.00 ns, 5.9527 ms/op
WorkloadActual  58: 128 op, 749422700.00 ns, 5.8549 ms/op
WorkloadActual  59: 128 op, 744111200.00 ns, 5.8134 ms/op
WorkloadActual  60: 128 op, 743515800.00 ns, 5.8087 ms/op
WorkloadActual  61: 128 op, 759843400.00 ns, 5.9363 ms/op
WorkloadActual  62: 128 op, 774172100.00 ns, 6.0482 ms/op
WorkloadActual  63: 128 op, 787083700.00 ns, 6.1491 ms/op
WorkloadActual  64: 128 op, 852349000.00 ns, 6.6590 ms/op
WorkloadActual  65: 128 op, 889036800.00 ns, 6.9456 ms/op
WorkloadActual  66: 128 op, 1018848000.00 ns, 7.9598 ms/op
WorkloadActual  67: 128 op, 1254875200.00 ns, 9.8037 ms/op
WorkloadActual  68: 128 op, 1327396300.00 ns, 10.3703 ms/op
WorkloadActual  69: 128 op, 1280405200.00 ns, 10.0032 ms/op
WorkloadActual  70: 128 op, 1285888700.00 ns, 10.0460 ms/op
WorkloadActual  71: 128 op, 1467820400.00 ns, 11.4673 ms/op
WorkloadActual  72: 128 op, 1288426000.00 ns, 10.0658 ms/op
WorkloadActual  73: 128 op, 1280621900.00 ns, 10.0049 ms/op
WorkloadActual  74: 128 op, 1338112000.00 ns, 10.4540 ms/op
WorkloadActual  75: 128 op, 1595593000.00 ns, 12.4656 ms/op
WorkloadActual  76: 128 op, 1242192600.00 ns, 9.7046 ms/op
WorkloadActual  77: 128 op, 1327543400.00 ns, 10.3714 ms/op
WorkloadActual  78: 128 op, 1338080800.00 ns, 10.4538 ms/op
WorkloadActual  79: 128 op, 1383198000.00 ns, 10.8062 ms/op
WorkloadActual  80: 128 op, 1446191400.00 ns, 11.2984 ms/op
WorkloadActual  81: 128 op, 1424783100.00 ns, 11.1311 ms/op
WorkloadActual  82: 128 op, 1377571000.00 ns, 10.7623 ms/op
WorkloadActual  83: 128 op, 1443257000.00 ns, 11.2754 ms/op
WorkloadActual  84: 128 op, 1575994000.00 ns, 12.3125 ms/op
WorkloadActual  85: 128 op, 1440432600.00 ns, 11.2534 ms/op
WorkloadActual  86: 128 op, 1423192800.00 ns, 11.1187 ms/op
WorkloadActual  87: 128 op, 1515112200.00 ns, 11.8368 ms/op
WorkloadActual  88: 128 op, 1421584800.00 ns, 11.1061 ms/op
WorkloadActual  89: 128 op, 1450945900.00 ns, 11.3355 ms/op
WorkloadActual  90: 128 op, 1444953500.00 ns, 11.2887 ms/op
WorkloadActual  91: 128 op, 1447237300.00 ns, 11.3065 ms/op
WorkloadActual  92: 128 op, 1465112200.00 ns, 11.4462 ms/op
WorkloadActual  93: 128 op, 1553452700.00 ns, 12.1363 ms/op
WorkloadActual  94: 128 op, 1625735900.00 ns, 12.7011 ms/op
WorkloadActual  95: 128 op, 1468594000.00 ns, 11.4734 ms/op
WorkloadActual  96: 128 op, 1506041400.00 ns, 11.7659 ms/op
WorkloadActual  97: 128 op, 1524186900.00 ns, 11.9077 ms/op
WorkloadActual  98: 128 op, 1582755000.00 ns, 12.3653 ms/op
WorkloadActual  99: 128 op, 1480041200.00 ns, 11.5628 ms/op
WorkloadActual  100: 128 op, 1487798400.00 ns, 11.6234 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 586417900.00 ns, 4.5814 ms/op
WorkloadResult   2: 128 op, 370459100.00 ns, 2.8942 ms/op
WorkloadResult   3: 128 op, 363291200.00 ns, 2.8382 ms/op
WorkloadResult   4: 128 op, 359229700.00 ns, 2.8065 ms/op
WorkloadResult   5: 128 op, 368581600.00 ns, 2.8795 ms/op
WorkloadResult   6: 128 op, 376215400.00 ns, 2.9392 ms/op
WorkloadResult   7: 128 op, 388255400.00 ns, 3.0332 ms/op
WorkloadResult   8: 128 op, 377774500.00 ns, 2.9514 ms/op
WorkloadResult   9: 128 op, 396146500.00 ns, 3.0949 ms/op
WorkloadResult  10: 128 op, 408511000.00 ns, 3.1915 ms/op
WorkloadResult  11: 128 op, 442477300.00 ns, 3.4569 ms/op
WorkloadResult  12: 128 op, 430756500.00 ns, 3.3653 ms/op
WorkloadResult  13: 128 op, 416045700.00 ns, 3.2504 ms/op
WorkloadResult  14: 128 op, 430582300.00 ns, 3.3639 ms/op
WorkloadResult  15: 128 op, 418300200.00 ns, 3.2680 ms/op
WorkloadResult  16: 128 op, 439849700.00 ns, 3.4363 ms/op
WorkloadResult  17: 128 op, 518560300.00 ns, 4.0513 ms/op
WorkloadResult  18: 128 op, 466206900.00 ns, 3.6422 ms/op
WorkloadResult  19: 128 op, 652172200.00 ns, 5.0951 ms/op
WorkloadResult  20: 128 op, 526566400.00 ns, 4.1138 ms/op
WorkloadResult  21: 128 op, 416926800.00 ns, 3.2572 ms/op
WorkloadResult  22: 128 op, 497937900.00 ns, 3.8901 ms/op
WorkloadResult  23: 128 op, 486495300.00 ns, 3.8007 ms/op
WorkloadResult  24: 128 op, 489807400.00 ns, 3.8266 ms/op
WorkloadResult  25: 128 op, 537883900.00 ns, 4.2022 ms/op
WorkloadResult  26: 128 op, 501291300.00 ns, 3.9163 ms/op
WorkloadResult  27: 128 op, 496389700.00 ns, 3.8780 ms/op
WorkloadResult  28: 128 op, 525848900.00 ns, 4.1082 ms/op
WorkloadResult  29: 128 op, 574395600.00 ns, 4.4875 ms/op
WorkloadResult  30: 128 op, 555233900.00 ns, 4.3378 ms/op
WorkloadResult  31: 128 op, 590474700.00 ns, 4.6131 ms/op
WorkloadResult  32: 128 op, 603286100.00 ns, 4.7132 ms/op
WorkloadResult  33: 128 op, 589479100.00 ns, 4.6053 ms/op
WorkloadResult  34: 128 op, 575878500.00 ns, 4.4991 ms/op
WorkloadResult  35: 128 op, 576034500.00 ns, 4.5003 ms/op
WorkloadResult  36: 128 op, 587201600.00 ns, 4.5875 ms/op
WorkloadResult  37: 128 op, 583930400.00 ns, 4.5620 ms/op
WorkloadResult  38: 128 op, 598697100.00 ns, 4.6773 ms/op
WorkloadResult  39: 128 op, 606702800.00 ns, 4.7399 ms/op
WorkloadResult  40: 128 op, 640278400.00 ns, 5.0022 ms/op
WorkloadResult  41: 128 op, 656521600.00 ns, 5.1291 ms/op
WorkloadResult  42: 128 op, 787158400.00 ns, 6.1497 ms/op
WorkloadResult  43: 128 op, 764841900.00 ns, 5.9753 ms/op
WorkloadResult  44: 128 op, 567473000.00 ns, 4.4334 ms/op
WorkloadResult  45: 128 op, 673981700.00 ns, 5.2655 ms/op
WorkloadResult  46: 128 op, 671193200.00 ns, 5.2437 ms/op
WorkloadResult  47: 128 op, 690163400.00 ns, 5.3919 ms/op
WorkloadResult  48: 128 op, 699515300.00 ns, 5.4650 ms/op
WorkloadResult  49: 128 op, 698022500.00 ns, 5.4533 ms/op
WorkloadResult  50: 128 op, 699221300.00 ns, 5.4627 ms/op
WorkloadResult  51: 128 op, 700271500.00 ns, 5.4709 ms/op
WorkloadResult  52: 128 op, 707205900.00 ns, 5.5250 ms/op
WorkloadResult  53: 128 op, 719922700.00 ns, 5.6244 ms/op
WorkloadResult  54: 128 op, 727787800.00 ns, 5.6858 ms/op
WorkloadResult  55: 128 op, 743870200.00 ns, 5.8115 ms/op
WorkloadResult  56: 128 op, 765303500.00 ns, 5.9789 ms/op
WorkloadResult  57: 128 op, 761950100.00 ns, 5.9527 ms/op
WorkloadResult  58: 128 op, 749422100.00 ns, 5.8549 ms/op
WorkloadResult  59: 128 op, 744110600.00 ns, 5.8134 ms/op
WorkloadResult  60: 128 op, 743515200.00 ns, 5.8087 ms/op
WorkloadResult  61: 128 op, 759842800.00 ns, 5.9363 ms/op
WorkloadResult  62: 128 op, 774171500.00 ns, 6.0482 ms/op
WorkloadResult  63: 128 op, 787083100.00 ns, 6.1491 ms/op
WorkloadResult  64: 128 op, 852348400.00 ns, 6.6590 ms/op
WorkloadResult  65: 128 op, 889036200.00 ns, 6.9456 ms/op
WorkloadResult  66: 128 op, 1018847400.00 ns, 7.9597 ms/op
WorkloadResult  67: 128 op, 1254874600.00 ns, 9.8037 ms/op
WorkloadResult  68: 128 op, 1327395700.00 ns, 10.3703 ms/op
WorkloadResult  69: 128 op, 1280404600.00 ns, 10.0032 ms/op
WorkloadResult  70: 128 op, 1285888100.00 ns, 10.0460 ms/op
WorkloadResult  71: 128 op, 1467819800.00 ns, 11.4673 ms/op
WorkloadResult  72: 128 op, 1288425400.00 ns, 10.0658 ms/op
WorkloadResult  73: 128 op, 1280621300.00 ns, 10.0049 ms/op
WorkloadResult  74: 128 op, 1338111400.00 ns, 10.4540 ms/op
WorkloadResult  75: 128 op, 1595592400.00 ns, 12.4656 ms/op
WorkloadResult  76: 128 op, 1242192000.00 ns, 9.7046 ms/op
WorkloadResult  77: 128 op, 1327542800.00 ns, 10.3714 ms/op
WorkloadResult  78: 128 op, 1338080200.00 ns, 10.4538 ms/op
WorkloadResult  79: 128 op, 1383197400.00 ns, 10.8062 ms/op
WorkloadResult  80: 128 op, 1446190800.00 ns, 11.2984 ms/op
WorkloadResult  81: 128 op, 1424782500.00 ns, 11.1311 ms/op
WorkloadResult  82: 128 op, 1377570400.00 ns, 10.7623 ms/op
WorkloadResult  83: 128 op, 1443256400.00 ns, 11.2754 ms/op
WorkloadResult  84: 128 op, 1575993400.00 ns, 12.3124 ms/op
WorkloadResult  85: 128 op, 1440432000.00 ns, 11.2534 ms/op
WorkloadResult  86: 128 op, 1423192200.00 ns, 11.1187 ms/op
WorkloadResult  87: 128 op, 1515111600.00 ns, 11.8368 ms/op
WorkloadResult  88: 128 op, 1421584200.00 ns, 11.1061 ms/op
WorkloadResult  89: 128 op, 1450945300.00 ns, 11.3355 ms/op
WorkloadResult  90: 128 op, 1444952900.00 ns, 11.2887 ms/op
WorkloadResult  91: 128 op, 1447236700.00 ns, 11.3065 ms/op
WorkloadResult  92: 128 op, 1465111600.00 ns, 11.4462 ms/op
WorkloadResult  93: 128 op, 1553452100.00 ns, 12.1363 ms/op
WorkloadResult  94: 128 op, 1625735300.00 ns, 12.7011 ms/op
WorkloadResult  95: 128 op, 1468593400.00 ns, 11.4734 ms/op
WorkloadResult  96: 128 op, 1506040800.00 ns, 11.7659 ms/op
WorkloadResult  97: 128 op, 1524186300.00 ns, 11.9077 ms/op
WorkloadResult  98: 128 op, 1582754400.00 ns, 12.3653 ms/op
WorkloadResult  99: 128 op, 1480040600.00 ns, 11.5628 ms/op
WorkloadResult  100: 128 op, 1487797800.00 ns, 11.6234 ms/op
// GC:  138 18 14 1110547376 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 78916 has exited with code 0.

Mean = 6.847 ms, StdErr = 0.328 ms (4.79%), N = 100, StdDev = 3.279 ms
Min = 2.806 ms, Q1 = 4.180 ms, Median = 5.575 ms, Q3 = 10.454 ms, Max = 12.701 ms
IQR = 6.274 ms, LowerFence = -5.230 ms, UpperFence = 19.864 ms
ConfidenceInterval = [5.735 ms; 7.959 ms] (CI 99.9%), Margin = 1.112 ms (16.24% of Mean)
Skewness = 0.48, Kurtosis = 1.59, MValue = 3.3

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2025-06-20 18:11 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TambahBarangViewModelBenchmarks.AddNewBarang: DefaultJob [ExistingBarangCount=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ManajemenGudang.PerformanceTests-1.dll --anonymousPipes 1460 1456 --benchmarkName "ManajemenGudang.PerformanceTests.TambahBarangViewModelBenchmarks.AddNewBarang(ExistingBarangCount: 15)" --job Default --benchmarkId 2 in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 106400.00 ns, 106.4000 us/op
WorkloadJitting  1: 1 op, 4523300.00 ns, 4.5233 ms/op

OverheadJitting  2: 16 op, 178700.00 ns, 11.1688 us/op
WorkloadJitting  2: 16 op, 95877300.00 ns, 5.9923 ms/op

WorkloadPilot    1: 16 op, 122026800.00 ns, 7.6267 ms/op
WorkloadPilot    2: 32 op, 272376100.00 ns, 8.5118 ms/op
WorkloadPilot    3: 64 op, 532435000.00 ns, 8.3193 ms/op

OverheadWarmup   1: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   2: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   3: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   6: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   7: 64 op, 400.00 ns, 6.2500 ns/op

OverheadActual   1: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   9: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  12: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  13: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  14: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  15: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  16: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  17: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  18: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  19: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  20: 64 op, 500.00 ns, 7.8125 ns/op

OverheadWarmup   1: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   5: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op

// BeforeActualRun
WorkloadActual   1: 64 op, 427499500.00 ns, 6.6797 ms/op
WorkloadActual   2: 64 op, 408553800.00 ns, 6.3837 ms/op
WorkloadActual   3: 64 op, 370094400.00 ns, 5.7827 ms/op
WorkloadActual   4: 64 op, 460222600.00 ns, 7.1910 ms/op
WorkloadActual   5: 64 op, 387386900.00 ns, 6.0529 ms/op
WorkloadActual   6: 64 op, 364237200.00 ns, 5.6912 ms/op
WorkloadActual   7: 64 op, 377320900.00 ns, 5.8956 ms/op
WorkloadActual   8: 64 op, 389657400.00 ns, 6.0884 ms/op
WorkloadActual   9: 64 op, 397362900.00 ns, 6.2088 ms/op
WorkloadActual  10: 64 op, 378865900.00 ns, 5.9198 ms/op
WorkloadActual  11: 64 op, 404764000.00 ns, 6.3244 ms/op
WorkloadActual  12: 64 op, 382161100.00 ns, 5.9713 ms/op
WorkloadActual  13: 64 op, 382246800.00 ns, 5.9726 ms/op
WorkloadActual  14: 64 op, 393098500.00 ns, 6.1422 ms/op
WorkloadActual  15: 64 op, 389245600.00 ns, 6.0820 ms/op
WorkloadActual  16: 64 op, 414577300.00 ns, 6.4778 ms/op
WorkloadActual  17: 64 op, 482182300.00 ns, 7.5341 ms/op
WorkloadActual  18: 64 op, 651764700.00 ns, 10.1838 ms/op
WorkloadActual  19: 64 op, 323975400.00 ns, 5.0621 ms/op
WorkloadActual  20: 64 op, 391619600.00 ns, 6.1191 ms/op
WorkloadActual  21: 64 op, 422028300.00 ns, 6.5942 ms/op
WorkloadActual  22: 64 op, 437539000.00 ns, 6.8365 ms/op
WorkloadActual  23: 64 op, 430026000.00 ns, 6.7192 ms/op
WorkloadActual  24: 64 op, 433594800.00 ns, 6.7749 ms/op
WorkloadActual  25: 64 op, 461054800.00 ns, 7.2040 ms/op
WorkloadActual  26: 64 op, 434479100.00 ns, 6.7887 ms/op
WorkloadActual  27: 64 op, 414353900.00 ns, 6.4743 ms/op
WorkloadActual  28: 64 op, 441627000.00 ns, 6.9004 ms/op
WorkloadActual  29: 64 op, 419888400.00 ns, 6.5608 ms/op
WorkloadActual  30: 64 op, 493045300.00 ns, 7.7038 ms/op
WorkloadActual  31: 64 op, 444718900.00 ns, 6.9487 ms/op
WorkloadActual  32: 64 op, 409849500.00 ns, 6.4039 ms/op
WorkloadActual  33: 64 op, 418331700.00 ns, 6.5364 ms/op
WorkloadActual  34: 64 op, 453882600.00 ns, 7.0919 ms/op
WorkloadActual  35: 64 op, 454798700.00 ns, 7.1062 ms/op
WorkloadActual  36: 64 op, 446877400.00 ns, 6.9825 ms/op
WorkloadActual  37: 64 op, 563171600.00 ns, 8.7996 ms/op
WorkloadActual  38: 64 op, 342601200.00 ns, 5.3531 ms/op
WorkloadActual  39: 64 op, 452565700.00 ns, 7.0713 ms/op
WorkloadActual  40: 64 op, 431287200.00 ns, 6.7389 ms/op
WorkloadActual  41: 64 op, 460675600.00 ns, 7.1981 ms/op
WorkloadActual  42: 64 op, 418586800.00 ns, 6.5404 ms/op
WorkloadActual  43: 64 op, 442462900.00 ns, 6.9135 ms/op
WorkloadActual  44: 64 op, 431748200.00 ns, 6.7461 ms/op
WorkloadActual  45: 64 op, 474062500.00 ns, 7.4072 ms/op
