// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 12.1 sec and exited with 0
// ***** Done, took 00:00:13 (13.48 sec)   *****
// Found 4 benchmarks:
//   RiwayatBarangViewModelBenchmarks.'Initial History Load': DefaultJob [BarangPerUserCount=10]
//   RiwayatBarangViewModelBenchmarks.'Search For Item': DefaultJob [BarangPerUserCount=10]
//   RiwayatBarangViewModelBenchmarks.'Initial History Load': DefaultJob [BarangPerUserCount=30]
//   RiwayatBarangViewModelBenchmarks.'Search For Item': DefaultJob [BarangPerUserCount=30]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [149.189 μs; 154.962 μs] (CI 99.9%), Margin = 2.887 μs (1.90% of Mean)
Skewness = 0.22, Kurtosis = 1.83, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2025-06-20 18:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RiwayatBarangViewModelBenchmarks.'Initial History Load': DefaultJob [BarangPerUserCount=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ManajemenGudang.PerformanceTests-1.dll --anonymousPipes 1568 1176 --benchmarkName "ManajemenGudang.PerformanceTests.RiwayatBarangViewModelBenchmarks.InitialLoad(BarangPerUserCount: 30)" --job Default --benchmarkId 2 in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 102300.00 ns, 102.3000 us/op
WorkloadJitting  1: 1 op, 287495400.00 ns, 287.4954 ms/op

WorkloadPilot    1: 2 op, 2030500.00 ns, 1.0153 ms/op
WorkloadPilot    2: 3 op, 563400.00 ns, 187.8000 us/op
WorkloadPilot    3: 4 op, 733300.00 ns, 183.3250 us/op
WorkloadPilot    4: 5 op, 857300.00 ns, 171.4600 us/op
WorkloadPilot    5: 6 op, 1014800.00 ns, 169.1333 us/op
WorkloadPilot    6: 7 op, 1195200.00 ns, 170.7429 us/op
WorkloadPilot    7: 8 op, 1667300.00 ns, 208.4125 us/op
WorkloadPilot    8: 9 op, 1558300.00 ns, 173.1444 us/op
WorkloadPilot    9: 10 op, 1839400.00 ns, 183.9400 us/op
WorkloadPilot   10: 11 op, 1823300.00 ns, 165.7545 us/op
WorkloadPilot   11: 12 op, 2011000.00 ns, 167.5833 us/op
WorkloadPilot   12: 13 op, 2358300.00 ns, 181.4077 us/op
WorkloadPilot   13: 14 op, 2389500.00 ns, 170.6786 us/op
WorkloadPilot   14: 15 op, 2647700.00 ns, 176.5133 us/op
WorkloadPilot   15: 16 op, 2715800.00 ns, 169.7375 us/op
WorkloadPilot   16: 32 op, 5324300.00 ns, 166.3844 us/op
WorkloadPilot   17: 64 op, 10400100.00 ns, 162.5016 us/op
WorkloadPilot   18: 128 op, 20569300.00 ns, 160.6977 us/op
WorkloadPilot   19: 256 op, 41483400.00 ns, 162.0445 us/op
WorkloadPilot   20: 512 op, 101666600.00 ns, 198.5676 us/op
WorkloadPilot   21: 1024 op, 186984800.00 ns, 182.6023 us/op
WorkloadPilot   22: 2048 op, 371771800.00 ns, 181.5292 us/op
WorkloadPilot   23: 4096 op, 712962000.00 ns, 174.0630 us/op

OverheadWarmup   1: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   2: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadWarmup   3: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadWarmup   4: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   5: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadWarmup   6: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   7: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadWarmup   8: 4096 op, 8600.00 ns, 2.0996 ns/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 609541400.00 ns, 148.8138 us/op
WorkloadActual   2: 4096 op, 383274700.00 ns, 93.5729 us/op
WorkloadActual   3: 4096 op, 295864300.00 ns, 72.2325 us/op
WorkloadActual   4: 4096 op, 290724600.00 ns, 70.9777 us/op
WorkloadActual   5: 4096 op, 292728200.00 ns, 71.4668 us/op
WorkloadActual   6: 4096 op, 295892200.00 ns, 72.2393 us/op
WorkloadActual   7: 4096 op, 297321200.00 ns, 72.5882 us/op
WorkloadActual   8: 4096 op, 285450800.00 ns, 69.6901 us/op
WorkloadActual   9: 4096 op, 294801500.00 ns, 71.9730 us/op
WorkloadActual  10: 4096 op, 292701100.00 ns, 71.4602 us/op
WorkloadActual  11: 4096 op, 292945600.00 ns, 71.5199 us/op
WorkloadActual  12: 4096 op, 289845700.00 ns, 70.7631 us/op
WorkloadActual  13: 4096 op, 293104600.00 ns, 71.5587 us/op
WorkloadActual  14: 4096 op, 373945700.00 ns, 91.2953 us/op
WorkloadActual  15: 4096 op, 299228500.00 ns, 73.0538 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 295864300.00 ns, 72.2325 us/op
WorkloadResult   2: 4096 op, 290724600.00 ns, 70.9777 us/op
WorkloadResult   3: 4096 op, 292728200.00 ns, 71.4668 us/op
WorkloadResult   4: 4096 op, 295892200.00 ns, 72.2393 us/op
WorkloadResult   5: 4096 op, 297321200.00 ns, 72.5882 us/op
WorkloadResult   6: 4096 op, 285450800.00 ns, 69.6901 us/op
WorkloadResult   7: 4096 op, 294801500.00 ns, 71.9730 us/op
WorkloadResult   8: 4096 op, 292701100.00 ns, 71.4602 us/op
WorkloadResult   9: 4096 op, 292945600.00 ns, 71.5199 us/op
WorkloadResult  10: 4096 op, 289845700.00 ns, 70.7631 us/op
WorkloadResult  11: 4096 op, 293104600.00 ns, 71.5587 us/op
WorkloadResult  12: 4096 op, 299228500.00 ns, 73.0538 us/op
// GC:  10 2 0 91456472 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 73944 has exited with code 0.

Mean = 71.627 μs, StdErr = 0.258 μs (0.36%), N = 12, StdDev = 0.895 μs
Min = 69.690 μs, Q1 = 71.340 μs, Median = 71.539 μs, Q3 = 72.234 μs, Max = 73.054 μs
IQR = 0.895 μs, LowerFence = 69.998 μs, UpperFence = 73.576 μs
ConfidenceInterval = [70.481 μs; 72.773 μs] (CI 99.9%), Margin = 1.146 μs (1.60% of Mean)
Skewness = -0.45, Kurtosis = 2.61, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2025-06-20 18:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RiwayatBarangViewModelBenchmarks.'Search For Item': DefaultJob [BarangPerUserCount=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ManajemenGudang.PerformanceTests-1.dll --anonymousPipes 1340 1344 --benchmarkName "ManajemenGudang.PerformanceTests.RiwayatBarangViewModelBenchmarks.SearchForExistingBarang(BarangPerUserCount: 30)" --job Default --benchmarkId 3 in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadJitting  1: 1 op, 304748900.00 ns, 304.7489 ms/op

WorkloadPilot    1: 2 op, 2294600.00 ns, 1.1473 ms/op
WorkloadPilot    2: 3 op, 1121900.00 ns, 373.9667 us/op
WorkloadPilot    3: 4 op, 1432600.00 ns, 358.1500 us/op
WorkloadPilot    4: 5 op, 1779200.00 ns, 355.8400 us/op
WorkloadPilot    5: 6 op, 2192400.00 ns, 365.4000 us/op
WorkloadPilot    6: 7 op, 2463400.00 ns, 351.9143 us/op
WorkloadPilot    7: 8 op, 3098200.00 ns, 387.2750 us/op
WorkloadPilot    8: 9 op, 3347900.00 ns, 371.9889 us/op
WorkloadPilot    9: 10 op, 3903100.00 ns, 390.3100 us/op
WorkloadPilot   10: 11 op, 3878400.00 ns, 352.5818 us/op
WorkloadPilot   11: 12 op, 4331200.00 ns, 360.9333 us/op
WorkloadPilot   12: 13 op, 4751100.00 ns, 365.4692 us/op
WorkloadPilot   13: 14 op, 5547400.00 ns, 396.2429 us/op
WorkloadPilot   14: 15 op, 5517600.00 ns, 367.8400 us/op
WorkloadPilot   15: 16 op, 14834900.00 ns, 927.1813 us/op
WorkloadPilot   16: 32 op, 14636200.00 ns, 457.3813 us/op
WorkloadPilot   17: 64 op, 29013900.00 ns, 453.3422 us/op
WorkloadPilot   18: 128 op, 57807500.00 ns, 451.6211 us/op
WorkloadPilot   19: 256 op, 98355100.00 ns, 384.1996 us/op
WorkloadPilot   20: 512 op, 199328500.00 ns, 389.3135 us/op
WorkloadPilot   21: 1024 op, 385300000.00 ns, 376.2695 us/op
WorkloadPilot   22: 2048 op, 776500400.00 ns, 379.1506 us/op

OverheadWarmup   1: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   2: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   3: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   4: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   5: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   6: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   7: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   8: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   9: 2048 op, 5700.00 ns, 2.7832 ns/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 722487800.00 ns, 352.7772 us/op
WorkloadActual   2: 2048 op, 461907700.00 ns, 225.5409 us/op
WorkloadActual   3: 2048 op, 371306300.00 ns, 181.3019 us/op
WorkloadActual   4: 2048 op, 342792800.00 ns, 167.3793 us/op
WorkloadActual   5: 2048 op, 340739200.00 ns, 166.3766 us/op
WorkloadActual   6: 2048 op, 339548500.00 ns, 165.7952 us/op
WorkloadActual   7: 2048 op, 341228000.00 ns, 166.6152 us/op
WorkloadActual   8: 2048 op, 341712900.00 ns, 166.8520 us/op
WorkloadActual   9: 2048 op, 332862500.00 ns, 162.5305 us/op
WorkloadActual  10: 2048 op, 338128100.00 ns, 165.1016 us/op
WorkloadActual  11: 2048 op, 336675300.00 ns, 164.3922 us/op
WorkloadActual  12: 2048 op, 332165600.00 ns, 162.1902 us/op
WorkloadActual  13: 2048 op, 335781500.00 ns, 163.9558 us/op
WorkloadActual  14: 2048 op, 322667700.00 ns, 157.5526 us/op
WorkloadActual  15: 2048 op, 324191400.00 ns, 158.2966 us/op
WorkloadActual  16: 2048 op, 341594000.00 ns, 166.7939 us/op
WorkloadActual  17: 2048 op, 332678800.00 ns, 162.4408 us/op
WorkloadActual  18: 2048 op, 343899600.00 ns, 167.9197 us/op
WorkloadActual  19: 2048 op, 337420200.00 ns, 164.7560 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 342792800.00 ns, 167.3793 us/op
WorkloadResult   2: 2048 op, 340739200.00 ns, 166.3766 us/op
WorkloadResult   3: 2048 op, 339548500.00 ns, 165.7952 us/op
WorkloadResult   4: 2048 op, 341228000.00 ns, 166.6152 us/op
WorkloadResult   5: 2048 op, 341712900.00 ns, 166.8520 us/op
WorkloadResult   6: 2048 op, 332862500.00 ns, 162.5305 us/op
WorkloadResult   7: 2048 op, 338128100.00 ns, 165.1016 us/op
WorkloadResult   8: 2048 op, 336675300.00 ns, 164.3922 us/op
WorkloadResult   9: 2048 op, 332165600.00 ns, 162.1902 us/op
WorkloadResult  10: 2048 op, 335781500.00 ns, 163.9558 us/op
WorkloadResult  11: 2048 op, 322667700.00 ns, 157.5526 us/op
WorkloadResult  12: 2048 op, 324191400.00 ns, 158.2966 us/op
WorkloadResult  13: 2048 op, 341594000.00 ns, 166.7939 us/op
WorkloadResult  14: 2048 op, 332678800.00 ns, 162.4408 us/op
WorkloadResult  15: 2048 op, 343899600.00 ns, 167.9197 us/op
WorkloadResult  16: 2048 op, 337420200.00 ns, 164.7560 us/op
// GC:  9 3 0 76368200 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 80172 has exited with code 0.

Mean = 164.309 μs, StdErr = 0.766 μs (0.47%), N = 16, StdDev = 3.064 μs
Min = 157.553 μs, Q1 = 162.508 μs, Median = 164.929 μs, Q3 = 166.660 μs, Max = 167.920 μs
IQR = 4.152 μs, LowerFence = 156.280 μs, UpperFence = 172.888 μs
ConfidenceInterval = [161.190 μs; 167.429 μs] (CI 99.9%), Margin = 3.120 μs (1.90% of Mean)
Skewness = -0.9, Kurtosis = 2.71, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-06-20 18:22 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.RiwayatBarangViewModelBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.RiwayatBarangViewModelBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.RiwayatBarangViewModelBenchmarks-report.html

// * Detailed results *
RiwayatBarangViewModelBenchmarks.'Initial History Load': DefaultJob [BarangPerUserCount=10]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 64.602 μs, StdErr = 0.371 μs (0.57%), N = 61, StdDev = 2.894 μs
Min = 61.416 μs, Q1 = 62.285 μs, Median = 63.302 μs, Q3 = 67.544 μs, Max = 70.286 μs
IQR = 5.259 μs, LowerFence = 54.397 μs, UpperFence = 75.433 μs
ConfidenceInterval = [63.320 μs; 65.885 μs] (CI 99.9%), Margin = 1.282 μs (1.98% of Mean)
Skewness = 0.64, Kurtosis = 1.74, MValue = 2.56
-------------------- Histogram --------------------
[60.451 μs ; 63.482 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[63.482 μs ; 65.852 μs) | @@@@@@@@@
[65.852 μs ; 67.837 μs) | @@@@@
[67.837 μs ; 69.767 μs) | @@@@@@@@@@@@@@
[69.767 μs ; 71.251 μs) | @
---------------------------------------------------

RiwayatBarangViewModelBenchmarks.'Search For Item': DefaultJob [BarangPerUserCount=10]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 152.075 μs, StdErr = 0.750 μs (0.49%), N = 21, StdDev = 3.436 μs
Min = 147.177 μs, Q1 = 148.877 μs, Median = 152.486 μs, Q3 = 154.411 μs, Max = 159.102 μs
IQR = 5.533 μs, LowerFence = 140.577 μs, UpperFence = 162.711 μs
ConfidenceInterval = [149.189 μs; 154.962 μs] (CI 99.9%), Margin = 2.887 μs (1.90% of Mean)
Skewness = 0.22, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[146.790 μs ; 151.815 μs) | @@@@@@@@@
[151.815 μs ; 155.085 μs) | @@@@@@@@@
[155.085 μs ; 159.511 μs) | @@@
---------------------------------------------------

RiwayatBarangViewModelBenchmarks.'Initial History Load': DefaultJob [BarangPerUserCount=30]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 71.627 μs, StdErr = 0.258 μs (0.36%), N = 12, StdDev = 0.895 μs
Min = 69.690 μs, Q1 = 71.340 μs, Median = 71.539 μs, Q3 = 72.234 μs, Max = 73.054 μs
IQR = 0.895 μs, LowerFence = 69.998 μs, UpperFence = 73.576 μs
ConfidenceInterval = [70.481 μs; 72.773 μs] (CI 99.9%), Margin = 1.146 μs (1.60% of Mean)
Skewness = -0.45, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[69.177 μs ; 71.131 μs) | @@@
[71.131 μs ; 73.567 μs) | @@@@@@@@@
---------------------------------------------------

RiwayatBarangViewModelBenchmarks.'Search For Item': DefaultJob [BarangPerUserCount=30]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 164.309 μs, StdErr = 0.766 μs (0.47%), N = 16, StdDev = 3.064 μs
Min = 157.553 μs, Q1 = 162.508 μs, Median = 164.929 μs, Q3 = 166.660 μs, Max = 167.920 μs
IQR = 4.152 μs, LowerFence = 156.280 μs, UpperFence = 172.888 μs
ConfidenceInterval = [161.190 μs; 167.429 μs] (CI 99.9%), Margin = 3.120 μs (1.90% of Mean)
Skewness = -0.9, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[156.329 μs ; 159.520 μs) | @@
[159.520 μs ; 163.750 μs) | @@@
[163.750 μs ; 169.516 μs) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.22631.5472/23H2/2023Update/SunValley3)
AMD Ryzen 5 5600H with Radeon Graphics 3.30GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.200
  [Host]     : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2


| Method                 | BarangPerUserCount | Mean      | Error    | StdDev   | Median    | Gen0   | Gen1   | Allocated |
|----------------------- |------------------- |----------:|---------:|---------:|----------:|-------:|-------:|----------:|
| 'Initial History Load' | 10                 |  64.60 μs | 1.282 μs | 2.894 μs |  63.30 μs | 1.7090 | 0.4883 |  15.01 KB |
| 'Search For Item'      | 10                 | 152.08 μs | 2.887 μs | 3.436 μs | 152.49 μs | 3.4180 | 0.9766 |  29.62 KB |
| 'Initial History Load' | 30                 |  71.63 μs | 1.146 μs | 0.895 μs |  71.54 μs | 2.4414 | 0.4883 |   21.8 KB |
| 'Search For Item'      | 30                 | 164.31 μs | 3.120 μs | 3.064 μs | 164.93 μs | 4.3945 | 1.4648 |  36.42 KB |

// * Hints *
Outliers
  RiwayatBarangViewModelBenchmarks.'Initial History Load': Default -> 2 outliers were removed (87.69 μs, 149.71 μs)
  RiwayatBarangViewModelBenchmarks.'Search For Item': Default      -> 3 outliers were removed (189.53 μs..336.94 μs)
  RiwayatBarangViewModelBenchmarks.'Initial History Load': Default -> 3 outliers were removed (91.30 μs..148.81 μs)
  RiwayatBarangViewModelBenchmarks.'Search For Item': Default      -> 3 outliers were removed (181.30 μs..352.78 μs)

// * Legends *
  BarangPerUserCount : Value of the 'BarangPerUserCount' parameter
  Mean               : Arithmetic mean of all measurements
  Error              : Half of 99.9% confidence interval
  StdDev             : Standard deviation of all measurements
  Median             : Value separating the higher half of all measurements (50th percentile)
  Gen0               : GC Generation 0 collects per 1000 operations
  Gen1               : GC Generation 1 collects per 1000 operations
  Allocated          : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs               : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:52 (52.09 sec), executed benchmarks: 4

Global total time: 00:01:06 (66.02 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
