// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 10.59 sec and exited with 0
// ***** Done, took 00:00:13 (13.93 sec)   *****
// Found 3 benchmarks:
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=100]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=1000]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// BeforeActualRun
WorkloadActual   1: 256 op, 796936000.00 ns, 3.1130 ms/op
WorkloadActual   2: 256 op, 855382200.00 ns, 3.3413 ms/op
WorkloadActual   3: 256 op, 1072629900.00 ns, 4.1900 ms/op
WorkloadActual   4: 256 op, 828371300.00 ns, 3.2358 ms/op
WorkloadActual   5: 256 op, 888607700.00 ns, 3.4711 ms/op
WorkloadActual   6: 256 op, 899415300.00 ns, 3.5133 ms/op
WorkloadActual   7: 256 op, 909532600.00 ns, 3.5529 ms/op
WorkloadActual   8: 256 op, 975535800.00 ns, 3.8107 ms/op
WorkloadActual   9: 256 op, 991746900.00 ns, 3.8740 ms/op
WorkloadActual  10: 256 op, 983345000.00 ns, 3.8412 ms/op
WorkloadActual  11: 256 op, 1015357200.00 ns, 3.9662 ms/op
WorkloadActual  12: 256 op, 1033216300.00 ns, 4.0360 ms/op
WorkloadActual  13: 256 op, 1079648900.00 ns, 4.2174 ms/op
WorkloadActual  14: 256 op, 1206170500.00 ns, 4.7116 ms/op
WorkloadActual  15: 256 op, 1271225600.00 ns, 4.9657 ms/op
WorkloadActual  16: 256 op, 1205853200.00 ns, 4.7104 ms/op
WorkloadActual  17: 256 op, 1193162700.00 ns, 4.6608 ms/op
WorkloadActual  18: 256 op, 1217244000.00 ns, 4.7549 ms/op
WorkloadActual  19: 256 op, 1229431800.00 ns, 4.8025 ms/op
WorkloadActual  20: 256 op, 1249827400.00 ns, 4.8821 ms/op
WorkloadActual  21: 256 op, 1276457200.00 ns, 4.9862 ms/op
WorkloadActual  22: 256 op, 1312167500.00 ns, 5.1257 ms/op
WorkloadActual  23: 256 op, 1303683400.00 ns, 5.0925 ms/op
WorkloadActual  24: 256 op, 1311435200.00 ns, 5.1228 ms/op
WorkloadActual  25: 256 op, 1379197100.00 ns, 5.3875 ms/op
WorkloadActual  26: 256 op, 1520129300.00 ns, 5.9380 ms/op
WorkloadActual  27: 256 op, 1833214000.00 ns, 7.1610 ms/op
WorkloadActual  28: 256 op, 1999072000.00 ns, 7.8089 ms/op
WorkloadActual  29: 256 op, 2054206800.00 ns, 8.0242 ms/op
WorkloadActual  30: 256 op, 1975925200.00 ns, 7.7185 ms/op
WorkloadActual  31: 256 op, 2130473900.00 ns, 8.3222 ms/op
WorkloadActual  32: 256 op, 2383810600.00 ns, 9.3118 ms/op
WorkloadActual  33: 256 op, 2098979900.00 ns, 8.1991 ms/op
WorkloadActual  34: 256 op, 2070873200.00 ns, 8.0893 ms/op
WorkloadActual  35: 256 op, 2113327400.00 ns, 8.2552 ms/op
WorkloadActual  36: 256 op, 2154063100.00 ns, 8.4143 ms/op
WorkloadActual  37: 256 op, 2292943500.00 ns, 8.9568 ms/op
WorkloadActual  38: 256 op, 2519142600.00 ns, 9.8404 ms/op
WorkloadActual  39: 256 op, 2459037600.00 ns, 9.6056 ms/op
WorkloadActual  40: 256 op, 2359697800.00 ns, 9.2176 ms/op
WorkloadActual  41: 256 op, 2403267000.00 ns, 9.3878 ms/op
WorkloadActual  42: 256 op, 2313121800.00 ns, 9.0356 ms/op
WorkloadActual  43: 256 op, 2406052700.00 ns, 9.3986 ms/op
WorkloadActual  44: 256 op, 2285350700.00 ns, 8.9272 ms/op
WorkloadActual  45: 256 op, 1809421800.00 ns, 7.0681 ms/op
WorkloadActual  46: 256 op, 1833425100.00 ns, 7.1618 ms/op
WorkloadActual  47: 256 op, 1855143300.00 ns, 7.2467 ms/op
WorkloadActual  48: 256 op, 1872081100.00 ns, 7.3128 ms/op
WorkloadActual  49: 256 op, 1937215200.00 ns, 7.5672 ms/op
WorkloadActual  50: 256 op, 1939279800.00 ns, 7.5753 ms/op
WorkloadActual  51: 256 op, 1946583500.00 ns, 7.6038 ms/op
WorkloadActual  52: 256 op, 1992603700.00 ns, 7.7836 ms/op
WorkloadActual  53: 256 op, 2009467400.00 ns, 7.8495 ms/op
WorkloadActual  54: 256 op, 2090463400.00 ns, 8.1659 ms/op
WorkloadActual  55: 256 op, 2089191400.00 ns, 8.1609 ms/op
WorkloadActual  56: 256 op, 2129452700.00 ns, 8.3182 ms/op
WorkloadActual  57: 256 op, 2167594900.00 ns, 8.4672 ms/op
WorkloadActual  58: 256 op, 2195157000.00 ns, 8.5748 ms/op
WorkloadActual  59: 256 op, 2200031700.00 ns, 8.5939 ms/op
WorkloadActual  60: 256 op, 2226690500.00 ns, 8.6980 ms/op
WorkloadActual  61: 256 op, 2281171200.00 ns, 8.9108 ms/op
WorkloadActual  62: 256 op, 2348904900.00 ns, 9.1754 ms/op
WorkloadActual  63: 256 op, 2348981000.00 ns, 9.1757 ms/op
WorkloadActual  64: 256 op, 2367977100.00 ns, 9.2499 ms/op
WorkloadActual  65: 256 op, 2397315700.00 ns, 9.3645 ms/op
WorkloadActual  66: 256 op, 2476060700.00 ns, 9.6721 ms/op
WorkloadActual  67: 256 op, 2533375700.00 ns, 9.8960 ms/op
WorkloadActual  68: 256 op, 2547162500.00 ns, 9.9499 ms/op
WorkloadActual  69: 256 op, 2616194900.00 ns, 10.2195 ms/op
WorkloadActual  70: 256 op, 2617290000.00 ns, 10.2238 ms/op
WorkloadActual  71: 256 op, 2614504200.00 ns, 10.2129 ms/op
WorkloadActual  72: 256 op, 2722549200.00 ns, 10.6350 ms/op
WorkloadActual  73: 256 op, 2681377100.00 ns, 10.4741 ms/op
WorkloadActual  74: 256 op, 2712893700.00 ns, 10.5972 ms/op
WorkloadActual  75: 256 op, 2748763500.00 ns, 10.7374 ms/op
WorkloadActual  76: 256 op, 2812319700.00 ns, 10.9856 ms/op
WorkloadActual  77: 256 op, 2805951300.00 ns, 10.9607 ms/op
WorkloadActual  78: 256 op, 2855203900.00 ns, 11.1531 ms/op
WorkloadActual  79: 256 op, 2927855100.00 ns, 11.4369 ms/op
WorkloadActual  80: 256 op, 2917134300.00 ns, 11.3951 ms/op
WorkloadActual  81: 256 op, 2976766100.00 ns, 11.6280 ms/op
WorkloadActual  82: 256 op, 3002718900.00 ns, 11.7294 ms/op
WorkloadActual  83: 256 op, 3008450000.00 ns, 11.7518 ms/op
WorkloadActual  84: 256 op, 3148450600.00 ns, 12.2986 ms/op
WorkloadActual  85: 256 op, 3222659100.00 ns, 12.5885 ms/op
WorkloadActual  86: 256 op, 3238680200.00 ns, 12.6511 ms/op
WorkloadActual  87: 256 op, 3334211300.00 ns, 13.0243 ms/op
WorkloadActual  88: 256 op, 3328683400.00 ns, 13.0027 ms/op
WorkloadActual  89: 256 op, 3624216100.00 ns, 14.1571 ms/op
WorkloadActual  90: 256 op, 3491527500.00 ns, 13.6388 ms/op
WorkloadActual  91: 256 op, 3437454600.00 ns, 13.4276 ms/op
WorkloadActual  92: 256 op, 3577299300.00 ns, 13.9738 ms/op
WorkloadActual  93: 256 op, 3575916400.00 ns, 13.9684 ms/op
WorkloadActual  94: 256 op, 3466630100.00 ns, 13.5415 ms/op
WorkloadActual  95: 256 op, 3761983200.00 ns, 14.6952 ms/op
WorkloadActual  96: 256 op, 3609008100.00 ns, 14.0977 ms/op
WorkloadActual  97: 256 op, 3679166100.00 ns, 14.3717 ms/op
WorkloadActual  98: 256 op, 3854335700.00 ns, 15.0560 ms/op
WorkloadActual  99: 256 op, 3884213200.00 ns, 15.1727 ms/op
WorkloadActual  100: 256 op, 3972171000.00 ns, 15.5163 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 796936000.00 ns, 3.1130 ms/op
WorkloadResult   2: 256 op, 855382200.00 ns, 3.3413 ms/op
WorkloadResult   3: 256 op, 1072629900.00 ns, 4.1900 ms/op
WorkloadResult   4: 256 op, 828371300.00 ns, 3.2358 ms/op
WorkloadResult   5: 256 op, 888607700.00 ns, 3.4711 ms/op
WorkloadResult   6: 256 op, 899415300.00 ns, 3.5133 ms/op
WorkloadResult   7: 256 op, 909532600.00 ns, 3.5529 ms/op
WorkloadResult   8: 256 op, 975535800.00 ns, 3.8107 ms/op
WorkloadResult   9: 256 op, 991746900.00 ns, 3.8740 ms/op
WorkloadResult  10: 256 op, 983345000.00 ns, 3.8412 ms/op
WorkloadResult  11: 256 op, 1015357200.00 ns, 3.9662 ms/op
WorkloadResult  12: 256 op, 1033216300.00 ns, 4.0360 ms/op
WorkloadResult  13: 256 op, 1079648900.00 ns, 4.2174 ms/op
WorkloadResult  14: 256 op, 1206170500.00 ns, 4.7116 ms/op
WorkloadResult  15: 256 op, 1271225600.00 ns, 4.9657 ms/op
WorkloadResult  16: 256 op, 1205853200.00 ns, 4.7104 ms/op
WorkloadResult  17: 256 op, 1193162700.00 ns, 4.6608 ms/op
WorkloadResult  18: 256 op, 1217244000.00 ns, 4.7549 ms/op
WorkloadResult  19: 256 op, 1229431800.00 ns, 4.8025 ms/op
WorkloadResult  20: 256 op, 1249827400.00 ns, 4.8821 ms/op
WorkloadResult  21: 256 op, 1276457200.00 ns, 4.9862 ms/op
WorkloadResult  22: 256 op, 1312167500.00 ns, 5.1257 ms/op
WorkloadResult  23: 256 op, 1303683400.00 ns, 5.0925 ms/op
WorkloadResult  24: 256 op, 1311435200.00 ns, 5.1228 ms/op
WorkloadResult  25: 256 op, 1379197100.00 ns, 5.3875 ms/op
WorkloadResult  26: 256 op, 1520129300.00 ns, 5.9380 ms/op
WorkloadResult  27: 256 op, 1833214000.00 ns, 7.1610 ms/op
WorkloadResult  28: 256 op, 1999072000.00 ns, 7.8089 ms/op
WorkloadResult  29: 256 op, 2054206800.00 ns, 8.0242 ms/op
WorkloadResult  30: 256 op, 1975925200.00 ns, 7.7185 ms/op
WorkloadResult  31: 256 op, 2130473900.00 ns, 8.3222 ms/op
WorkloadResult  32: 256 op, 2383810600.00 ns, 9.3118 ms/op
WorkloadResult  33: 256 op, 2098979900.00 ns, 8.1991 ms/op
WorkloadResult  34: 256 op, 2070873200.00 ns, 8.0893 ms/op
WorkloadResult  35: 256 op, 2113327400.00 ns, 8.2552 ms/op
WorkloadResult  36: 256 op, 2154063100.00 ns, 8.4143 ms/op
WorkloadResult  37: 256 op, 2292943500.00 ns, 8.9568 ms/op
WorkloadResult  38: 256 op, 2519142600.00 ns, 9.8404 ms/op
WorkloadResult  39: 256 op, 2459037600.00 ns, 9.6056 ms/op
WorkloadResult  40: 256 op, 2359697800.00 ns, 9.2176 ms/op
WorkloadResult  41: 256 op, 2403267000.00 ns, 9.3878 ms/op
WorkloadResult  42: 256 op, 2313121800.00 ns, 9.0356 ms/op
WorkloadResult  43: 256 op, 2406052700.00 ns, 9.3986 ms/op
WorkloadResult  44: 256 op, 2285350700.00 ns, 8.9272 ms/op
WorkloadResult  45: 256 op, 1809421800.00 ns, 7.0681 ms/op
WorkloadResult  46: 256 op, 1833425100.00 ns, 7.1618 ms/op
WorkloadResult  47: 256 op, 1855143300.00 ns, 7.2467 ms/op
WorkloadResult  48: 256 op, 1872081100.00 ns, 7.3128 ms/op
WorkloadResult  49: 256 op, 1937215200.00 ns, 7.5672 ms/op
WorkloadResult  50: 256 op, 1939279800.00 ns, 7.5753 ms/op
WorkloadResult  51: 256 op, 1946583500.00 ns, 7.6038 ms/op
WorkloadResult  52: 256 op, 1992603700.00 ns, 7.7836 ms/op
WorkloadResult  53: 256 op, 2009467400.00 ns, 7.8495 ms/op
WorkloadResult  54: 256 op, 2090463400.00 ns, 8.1659 ms/op
WorkloadResult  55: 256 op, 2089191400.00 ns, 8.1609 ms/op
WorkloadResult  56: 256 op, 2129452700.00 ns, 8.3182 ms/op
WorkloadResult  57: 256 op, 2167594900.00 ns, 8.4672 ms/op
WorkloadResult  58: 256 op, 2195157000.00 ns, 8.5748 ms/op
WorkloadResult  59: 256 op, 2200031700.00 ns, 8.5939 ms/op
WorkloadResult  60: 256 op, 2226690500.00 ns, 8.6980 ms/op
WorkloadResult  61: 256 op, 2281171200.00 ns, 8.9108 ms/op
WorkloadResult  62: 256 op, 2348904900.00 ns, 9.1754 ms/op
WorkloadResult  63: 256 op, 2348981000.00 ns, 9.1757 ms/op
WorkloadResult  64: 256 op, 2367977100.00 ns, 9.2499 ms/op
WorkloadResult  65: 256 op, 2397315700.00 ns, 9.3645 ms/op
WorkloadResult  66: 256 op, 2476060700.00 ns, 9.6721 ms/op
WorkloadResult  67: 256 op, 2533375700.00 ns, 9.8960 ms/op
WorkloadResult  68: 256 op, 2547162500.00 ns, 9.9499 ms/op
WorkloadResult  69: 256 op, 2616194900.00 ns, 10.2195 ms/op
WorkloadResult  70: 256 op, 2617290000.00 ns, 10.2238 ms/op
WorkloadResult  71: 256 op, 2614504200.00 ns, 10.2129 ms/op
WorkloadResult  72: 256 op, 2722549200.00 ns, 10.6350 ms/op
WorkloadResult  73: 256 op, 2681377100.00 ns, 10.4741 ms/op
WorkloadResult  74: 256 op, 2712893700.00 ns, 10.5972 ms/op
WorkloadResult  75: 256 op, 2748763500.00 ns, 10.7374 ms/op
WorkloadResult  76: 256 op, 2812319700.00 ns, 10.9856 ms/op
WorkloadResult  77: 256 op, 2805951300.00 ns, 10.9607 ms/op
WorkloadResult  78: 256 op, 2855203900.00 ns, 11.1531 ms/op
WorkloadResult  79: 256 op, 2927855100.00 ns, 11.4369 ms/op
WorkloadResult  80: 256 op, 2917134300.00 ns, 11.3951 ms/op
WorkloadResult  81: 256 op, 2976766100.00 ns, 11.6280 ms/op
WorkloadResult  82: 256 op, 3002718900.00 ns, 11.7294 ms/op
WorkloadResult  83: 256 op, 3008450000.00 ns, 11.7518 ms/op
WorkloadResult  84: 256 op, 3148450600.00 ns, 12.2986 ms/op
WorkloadResult  85: 256 op, 3222659100.00 ns, 12.5885 ms/op
WorkloadResult  86: 256 op, 3238680200.00 ns, 12.6511 ms/op
WorkloadResult  87: 256 op, 3334211300.00 ns, 13.0243 ms/op
WorkloadResult  88: 256 op, 3328683400.00 ns, 13.0027 ms/op
WorkloadResult  89: 256 op, 3624216100.00 ns, 14.1571 ms/op
WorkloadResult  90: 256 op, 3491527500.00 ns, 13.6388 ms/op
WorkloadResult  91: 256 op, 3437454600.00 ns, 13.4276 ms/op
WorkloadResult  92: 256 op, 3577299300.00 ns, 13.9738 ms/op
WorkloadResult  93: 256 op, 3575916400.00 ns, 13.9684 ms/op
WorkloadResult  94: 256 op, 3466630100.00 ns, 13.5415 ms/op
WorkloadResult  95: 256 op, 3761983200.00 ns, 14.6952 ms/op
WorkloadResult  96: 256 op, 3609008100.00 ns, 14.0977 ms/op
WorkloadResult  97: 256 op, 3679166100.00 ns, 14.3717 ms/op
WorkloadResult  98: 256 op, 3854335700.00 ns, 15.0560 ms/op
WorkloadResult  99: 256 op, 3884213200.00 ns, 15.1727 ms/op
WorkloadResult  100: 256 op, 3972171000.00 ns, 15.5163 ms/op
// GC:  334 12 6 2807313800 256
// Threading:  1 0 256

// AfterAll
// Benchmark Process 75320 has exited with code 0.

Mean = 8.698 ms, StdErr = 0.330 ms (3.79%), N = 100, StdDev = 3.297 ms
Min = 3.113 ms, Q1 = 5.800 ms, Median = 8.646 ms, Q3 = 10.793 ms, Max = 15.516 ms
IQR = 4.993 ms, LowerFence = -1.689 ms, UpperFence = 18.282 ms
ConfidenceInterval = [7.580 ms; 9.817 ms] (CI 99.9%), Margin = 1.118 ms (12.86% of Mean)
Skewness = 0.11, Kurtosis = 2.16, MValue = 3.44

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2025-06-20 16:25 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ManajemenGudang.PerformanceTests-1.dll --anonymousPipes 1304 1308 --benchmarkName "ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks.RegisterNewUser(ExistingUserCount: 10000)" --job Default --benchmarkId 2 in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 114600.00 ns, 114.6000 us/op
WorkloadJitting  1: 1 op, 166819300.00 ns, 166.8193 ms/op

WorkloadPilot    1: 2 op, 42891900.00 ns, 21.4460 ms/op
WorkloadPilot    2: 3 op, 63005600.00 ns, 21.0019 ms/op
WorkloadPilot    3: 4 op, 81397600.00 ns, 20.3494 ms/op
WorkloadPilot    4: 5 op, 91687700.00 ns, 18.3375 ms/op
WorkloadPilot    5: 6 op, 107581900.00 ns, 17.9303 ms/op
WorkloadPilot    6: 7 op, 127925400.00 ns, 18.2751 ms/op
WorkloadPilot    7: 8 op, 145687900.00 ns, 18.2110 ms/op
WorkloadPilot    8: 9 op, 190630000.00 ns, 21.1811 ms/op
WorkloadPilot    9: 10 op, 229747800.00 ns, 22.9748 ms/op
WorkloadPilot   10: 11 op, 253955000.00 ns, 23.0868 ms/op
WorkloadPilot   11: 12 op, 237991400.00 ns, 19.8326 ms/op
WorkloadPilot   12: 13 op, 79681900.00 ns, 6.1294 ms/op
WorkloadPilot   13: 14 op, 84146100.00 ns, 6.0104 ms/op
WorkloadPilot   14: 15 op, 90131000.00 ns, 6.0087 ms/op
WorkloadPilot   15: 16 op, 95558000.00 ns, 5.9724 ms/op
WorkloadPilot   16: 32 op, 185749200.00 ns, 5.8047 ms/op
WorkloadPilot   17: 64 op, 376165200.00 ns, 5.8776 ms/op
WorkloadPilot   18: 128 op, 763839900.00 ns, 5.9675 ms/op

OverheadWarmup   1: 128 op, 5300.00 ns, 41.4063 ns/op
OverheadWarmup   2: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   3: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   4: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   5: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   6: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   7: 128 op, 1400.00 ns, 10.9375 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 759569100.00 ns, 5.9341 ms/op
WorkloadActual   2: 128 op, 785607500.00 ns, 6.1376 ms/op
WorkloadActual   3: 128 op, 797609900.00 ns, 6.2313 ms/op
WorkloadActual   4: 128 op, 783968100.00 ns, 6.1248 ms/op
WorkloadActual   5: 128 op, 855117700.00 ns, 6.6806 ms/op
WorkloadActual   6: 128 op, 846365000.00 ns, 6.6122 ms/op
WorkloadActual   7: 128 op, 800274600.00 ns, 6.2521 ms/op
WorkloadActual   8: 128 op, 817983900.00 ns, 6.3905 ms/op
WorkloadActual   9: 128 op, 846547200.00 ns, 6.6137 ms/op
WorkloadActual  10: 128 op, 863263500.00 ns, 6.7442 ms/op
WorkloadActual  11: 128 op, 872210400.00 ns, 6.8141 ms/op
WorkloadActual  12: 128 op, 913073400.00 ns, 7.1334 ms/op
WorkloadActual  13: 128 op, 936425700.00 ns, 7.3158 ms/op
WorkloadActual  14: 128 op, 916723900.00 ns, 7.1619 ms/op
WorkloadActual  15: 128 op, 889712600.00 ns, 6.9509 ms/op
WorkloadActual  16: 128 op, 911807400.00 ns, 7.1235 ms/op
WorkloadActual  17: 128 op, 913901000.00 ns, 7.1399 ms/op
WorkloadActual  18: 128 op, 952469500.00 ns, 7.4412 ms/op
WorkloadActual  19: 128 op, 949250400.00 ns, 7.4160 ms/op
WorkloadActual  20: 128 op, 958503200.00 ns, 7.4883 ms/op
WorkloadActual  21: 128 op, 956802200.00 ns, 7.4750 ms/op
WorkloadActual  22: 128 op, 947053900.00 ns, 7.3989 ms/op
WorkloadActual  23: 128 op, 1000450000.00 ns, 7.8160 ms/op
WorkloadActual  24: 128 op, 1020150600.00 ns, 7.9699 ms/op
WorkloadActual  25: 128 op, 1027205500.00 ns, 8.0250 ms/op
WorkloadActual  26: 128 op, 995590200.00 ns, 7.7780 ms/op
WorkloadActual  27: 128 op, 998977900.00 ns, 7.8045 ms/op
WorkloadActual  28: 128 op, 1039276200.00 ns, 8.1193 ms/op
WorkloadActual  29: 128 op, 1027382600.00 ns, 8.0264 ms/op
WorkloadActual  30: 128 op, 1038025500.00 ns, 8.1096 ms/op
WorkloadActual  31: 128 op, 1053605000.00 ns, 8.2313 ms/op
WorkloadActual  32: 128 op, 1102179500.00 ns, 8.6108 ms/op
WorkloadActual  33: 128 op, 1080772300.00 ns, 8.4435 ms/op
WorkloadActual  34: 128 op, 1039369400.00 ns, 8.1201 ms/op
WorkloadActual  35: 128 op, 1050641000.00 ns, 8.2081 ms/op
WorkloadActual  36: 128 op, 1086291300.00 ns, 8.4867 ms/op
WorkloadActual  37: 128 op, 1106775600.00 ns, 8.6467 ms/op
WorkloadActual  38: 128 op, 1143536800.00 ns, 8.9339 ms/op
WorkloadActual  39: 128 op, 1097747300.00 ns, 8.5762 ms/op
WorkloadActual  40: 128 op, 1105167800.00 ns, 8.6341 ms/op
WorkloadActual  41: 128 op, 1059906200.00 ns, 8.2805 ms/op
WorkloadActual  42: 128 op, 1073364300.00 ns, 8.3857 ms/op
WorkloadActual  43: 128 op, 1104780100.00 ns, 8.6311 ms/op
WorkloadActual  44: 128 op, 1151792400.00 ns, 8.9984 ms/op
WorkloadActual  45: 128 op, 1192940200.00 ns, 9.3198 ms/op
WorkloadActual  46: 128 op, 1145897100.00 ns, 8.9523 ms/op
WorkloadActual  47: 128 op, 1181001800.00 ns, 9.2266 ms/op
WorkloadActual  48: 128 op, 1190516700.00 ns, 9.3009 ms/op
WorkloadActual  49: 128 op, 1217125100.00 ns, 9.5088 ms/op
WorkloadActual  50: 128 op, 1211626600.00 ns, 9.4658 ms/op
WorkloadActual  51: 128 op, 1253022200.00 ns, 9.7892 ms/op
WorkloadActual  52: 128 op, 1215794500.00 ns, 9.4984 ms/op
WorkloadActual  53: 128 op, 1237079200.00 ns, 9.6647 ms/op
WorkloadActual  54: 128 op, 1296934800.00 ns, 10.1323 ms/op
WorkloadActual  55: 128 op, 1236259500.00 ns, 9.6583 ms/op
WorkloadActual  56: 128 op, 1247571300.00 ns, 9.7467 ms/op
WorkloadActual  57: 128 op, 1250180600.00 ns, 9.7670 ms/op
WorkloadActual  58: 128 op, 1244839400.00 ns, 9.7253 ms/op
WorkloadActual  59: 128 op, 1203818400.00 ns, 9.4048 ms/op
WorkloadActual  60: 128 op, 1234788500.00 ns, 9.6468 ms/op
WorkloadActual  61: 128 op, 1235192100.00 ns, 9.6499 ms/op
WorkloadActual  62: 128 op, 1228483600.00 ns, 9.5975 ms/op
WorkloadActual  63: 128 op, 1247061300.00 ns, 9.7427 ms/op
WorkloadActual  64: 128 op, 1243274300.00 ns, 9.7131 ms/op
WorkloadActual  65: 128 op, 1279000500.00 ns, 9.9922 ms/op
WorkloadActual  66: 128 op, 1333784900.00 ns, 10.4202 ms/op
WorkloadActual  67: 128 op, 1296660300.00 ns, 10.1302 ms/op
WorkloadActual  68: 128 op, 1357515600.00 ns, 10.6056 ms/op
WorkloadActual  69: 128 op, 1351172500.00 ns, 10.5560 ms/op
WorkloadActual  70: 128 op, 1344704800.00 ns, 10.5055 ms/op
WorkloadActual  71: 128 op, 1297448600.00 ns, 10.1363 ms/op
WorkloadActual  72: 128 op, 1326778100.00 ns, 10.3655 ms/op
WorkloadActual  73: 128 op, 1329285000.00 ns, 10.3850 ms/op
WorkloadActual  74: 128 op, 1354932600.00 ns, 10.5854 ms/op
WorkloadActual  75: 128 op, 1345770900.00 ns, 10.5138 ms/op
WorkloadActual  76: 128 op, 1387090700.00 ns, 10.8366 ms/op
WorkloadActual  77: 128 op, 1385960600.00 ns, 10.8278 ms/op
WorkloadActual  78: 128 op, 1375463300.00 ns, 10.7458 ms/op
WorkloadActual  79: 128 op, 1388885900.00 ns, 10.8507 ms/op
WorkloadActual  80: 128 op, 1391253400.00 ns, 10.8692 ms/op
WorkloadActual  81: 128 op, 1393872200.00 ns, 10.8896 ms/op
WorkloadActual  82: 128 op, 1402798900.00 ns, 10.9594 ms/op
WorkloadActual  83: 128 op, 1414820000.00 ns, 11.0533 ms/op
WorkloadActual  84: 128 op, 1449324800.00 ns, 11.3229 ms/op
